iter	Passed	Remaining
355	211	383
356	212	382
357	212	381
358	213	380
359	213	379
360	214	379
361	214	378
362	215	377
363	215	376
364	216	376
365	216	375
366	217	374
367	217	373
368	218	373
369	218	372
370	218	371
371	219	370
372	220	370
373	220	369
374	221	368
375	221	367
376	222	367
377	222	366
378	223	365
379	223	364
380	224	364
381	224	363
382	225	363
383	226	362
384	226	361
385	226	360
386	227	360
387	228	359
388	228	359
389	229	359
390	230	358
391	230	358
392	231	357
393	232	357
394	232	356
395	233	355
396	233	354
397	234	354
398	234	353
399	234	352
400	235	351
401	235	350
402	236	349
403	236	348
404	237	348
405	237	347
406	238	346
407	238	346
408	239	345
409	239	344
410	239	343
411	240	342
412	240	341
413	240	341
414	241	340
415	241	339
416	242	338
417	242	337
418	242	336
419	243	336
420	243	335
421	244	334
422	244	333
423	245	332
424	245	331
425	245	331
426	246	330
427	246	329
428	247	328
429	247	328
430	248	327
431	248	327
432	249	326
433	249	325
434	250	324
435	250	324
436	251	323
437	251	322
438	252	322
439	252	321
440	253	321
441	254	320
442	254	320
443	255	319
444	255	318
445	256	318
446	256	317
447	257	316
448	257	316
449	258	315
450	258	315
451	259	314
452	259	313
453	260	312
454	260	312
455	261	311
456	261	311
457	262	310
458	263	309
459	263	309
460	264	308
461	264	308
462	265	307
463	265	307
464	266	306
465	266	305
466	267	305
467	268	304
468	268	303
469	268	303
470	269	302
471	270	302
472	270	301
473	271	300
474	271	300
475	272	299
476	272	298
477	273	298
478	273	297
479	273	296
480	274	296
481	274	295
482	275	294
483	276	294
484	276	293
485	277	293
486	277	292
487	278	292
488	278	291
489	279	290
490	280	290
491	280	289
492	280	288
493	281	288
494	281	287
495	282	286
496	282	285
497	283	285
498	283	284
499	284	284
500	284	283
501	285	282
502	285	282
503	286	281
504	286	280
505	287	280
506	287	279
507	288	278
508	288	278
509	289	277
510	289	277
511	290	276
512	290	275
513	291	275
514	291	274
515	291	273
516	292	273
517	292	272
518	293	271
519	293	271
520	294	270
521	294	270
522	295	269
523	295	268
524	296	268
525	297	267
526	297	267
527	298	266
528	298	266
529	299	265
530	299	264
531	300	264
532	300	263
533	300	262
534	301	262
535	302	261
536	302	261
537	303	260
538	303	259
539	304	259
540	304	258
541	305	258
542	305	257
543	306	256
544	306	256
545	307	255
546	307	255
547	308	254
548	308	253
549	309	253
550	309	252
551	310	251
552	310	251
553	311	250
554	311	249
555	312	249
556	312	248
557	312	247
558	313	247
559	313	246
560	314	246
561	314	245
562	315	244
563	315	244
564	316	243
565	316	243
566	317	242
567	317	241
568	318	241
569	318	240
570	319	239
571	319	239
572	320	238
573	320	238
574	321	237
575	321	236
576	322	236
577	322	235
578	323	235
579	323	234
580	323	233
581	324	233
582	324	232
583	325	231
584	326	231
585	326	230
586	326	230
587	327	229
588	327	228
589	328	228
590	328	227
591	329	226
592	329	226
593	330	225
594	330	225
595	331	224
596	331	223
597	332	223
598	332	222
599	333	222
600	333	221
601	333	220
602	334	220
603	334	219
604	335	218
605	335	218
606	335	217
607	336	216
608	336	216
609	337	215
610	337	214
611	338	214
612	338	213
613	339	213
614	339	212
615	340	212
616	340	211
617	341	210
618	341	210
619	342	209
620	342	209
621	343	208
622	343	207
623	343	207
624	344	206
625	344	206
626	345	205
627	345	204
628	346	204
629	346	203
630	347	203
631	347	202
632	348	201
633	348	201
634	349	200
635	349	200
636	350	199
637	350	198
638	351	198
639	351	197
640	352	197
641	352	196
642	352	195
643	353	195
644	354	194
645	354	194
646	354	193
647	355	192
648	355	192
649	356	191
650	356	191
651	357	190
652	357	189
653	358	189
654	358	188
655	358	188
656	359	187
657	359	187
658	360	186
659	360	185
660	361	185
661	361	184
662	361	183
663	362	183
664	362	182
665	363	182
666	364	181
667	365	181
668	365	180
669	366	180
670	366	179
671	367	179
672	367	178
673	368	178
674	368	177
675	369	176
676	369	176
677	369	175
678	370	175
679	370	174
680	371	173
681	372	173
682	372	173
683	373	172
684	373	171
685	374	171
686	375	170
687	375	170
688	375	169
689	376	169
690	376	168
691	377	167
692	377	167
693	378	166
694	378	166
695	379	165
696	379	165
697	380	164
698	380	163
699	381	163
700	381	162
701	382	162
702	382	161
703	383	161
704	383	160
705	384	159
706	384	159
707	384	158
708	385	158
709	385	157
710	386	157
711	386	156
712	387	155
713	387	155
714	388	154
715	388	154
716	389	153
717	389	153
718	390	152
719	390	151
720	391	151
721	391	150
722	392	150
723	392	149
724	392	149
725	393	148
726	393	147
727	394	147
728	394	146
729	395	146
730	395	145
731	395	144
732	396	144
733	396	143
734	397	143
735	397	142
736	398	142
737	398	141
738	399	140
739	399	140
740	400	139
741	400	139
742	401	138
743	401	138
744	401	137
745	402	137
746	402	136
747	403	135
748	403	135
749	404	134
750	404	134
751	405	133
752	405	133
753	406	132
754	406	131
755	406	131
756	407	130
757	407	130
758	408	129
759	408	129
760	408	128
761	409	127
762	409	127
763	410	126
764	410	126
765	410	125
766	411	124
767	411	124
768	412	123
769	412	123
770	413	122
771	413	122
772	414	121
773	414	121
774	415	120
775	416	120
776	416	119
777	417	119
778	417	118
779	418	117
780	418	117
781	419	116
782	419	116
783	420	115
784	420	115
785	421	114
786	421	114
787	422	113
788	422	112
789	423	112
790	423	111
791	424	111
792	424	110
793	425	110
794	425	109
795	426	109
796	426	108
797	427	108
798	427	107
799	427	106
800	428	106
801	428	105
802	429	105
803	429	104
804	429	104
805	430	103
806	430	103
807	431	102
808	431	101
809	432	101
810	432	100
811	433	100
812	433	99
813	434	99
814	434	98
815	435	98
816	435	97
817	436	97
818	436	96
819	437	95
820	437	95
821	438	94
822	438	94
823	438	93
824	439	93
825	439	92
826	440	92
827	441	91
828	441	91
829	442	90
830	442	89
831	442	89
832	443	88
833	443	88
834	444	87
835	444	87
836	445	86
837	445	86
838	446	85
839	446	85
840	447	84
841	447	84
842	448	83
843	448	82
844	449	82
845	449	81
846	450	81
847	450	80
848	451	80
849	451	79
850	452	79
851	452	78
852	453	78
853	453	77
854	454	77
855	454	76
856	455	75
857	455	75
858	456	74
859	456	74
860	457	73
861	457	73
862	458	72
863	458	72
864	459	71
865	459	71
866	460	70
867	460	70
868	461	69
869	461	68
870	462	68
871	462	67
872	462	67
873	463	66
874	463	66
875	464	65
876	464	65
877	465	64
878	465	64
879	466	63
880	466	63
881	467	62
882	467	61
883	468	61
884	468	60
885	469	60
886	469	59
887	469	59
888	470	58
889	470	58
890	471	57
891	472	57
892	472	56
893	473	56
894	473	55
895	474	55
896	474	54
897	475	54
898	475	53
899	476	52
900	476	52
901	477	51
902	477	51
903	478	50
904	478	50
905	479	49
906	479	49
907	480	48
908	480	48
909	480	47
910	481	47
911	481	46
912	482	45
913	482	45
914	482	44
915	483	44
916	483	43
917	484	43
918	485	42
919	485	42
920	486	41
921	486	41
922	487	40
923	487	40
924	488	39
925	488	39
926	489	38
927	489	38
928	490	37
929	491	36
930	491	36
931	492	35
932	492	35
933	493	34
934	493	34
935	494	33
936	495	33
937	495	32
938	496	32
939	496	31
940	497	31
941	497	30
942	498	30
943	499	29
944	499	29
945	501	28
946	501	28
947	502	27
948	502	27
949	503	26
950	503	25
951	504	25
952	504	24
953	504	24
954	504	23
955	505	23
956	505	22
957	505	22
958	506	21
959	506	21
960	508	20
961	508	20
962	509	19
963	509	19
964	510	18
965	510	17
966	511	17
967	512	16
968	512	16
969	513	15
970	513	15
971	514	14
972	515	14
973	515	13
974	516	13
975	516	12
976	517	12
977	517	11
978	518	11
979	518	10
980	518	10
981	519	9
982	519	8
983	519	8
984	520	7
985	520	7
986	521	6
987	522	6
988	522	5
989	523	5
990	523	4
991	524	4
992	525	3
993	525	3
994	526	2
995	526	2
996	527	1
997	527	1
998	528	0
999	528	0
